id,Gender,age,dept,address,cgpa,amount(taka),roll_no,reg_no,semester,Session,Probidhan
344,male,19,food,Gopalgonj,3.13,4000,579806,1502148781,7th,20-21,2016
345,male,19,food,Gopalgonj,1,4000,579807,1502148782,7th,20-21,2016
346,male,19,food,Gopalgonj,3.13,4000,579808,1502148783,7th,20-21,2016
347,male,19,food,Gopalgonj,0,0,579809,1502148784,7th,20-21,2016
348,male,19,food,Gopalgonj,3.13,4000,579810,1502148785,7th,20-21,2016
349,male,19,food,Gopalgonj,3.13,4000,579811,1502148786,7th,20-21,2016
350,male,19,food,Gopalgonj,3.13,4000,579812,1502148787,7th,20-21,2016
351,male,19,food,Gopalgonj,3.13,4000,579813,1502148788,7th,20-21,2016
352,female,19,food,Comilla,3.13,4000,579814,1502148789,7th,20-21,2016
353,female,19,food,Comilla,3.13,4000,579815,1502148790,7th,20-21,2016
354,female,19,food,Comilla,3.13,4000,579816,1502148791,7th,20-21,2016
355,female,19,food,Gopalgonj,3.13,4000,579817,1502148792,7th,20-21,2016
356,female,19,food,Comilla,3.13,4000,579818,1502148793,7th,20-21,2016
357,female,21,food,Comilla,3.13,4000,579819,1502148794,7th,20-21,2016
358,female,21,food,Comilla,3.46,4000,579820,1502148795,7th,20-21,2016
359,female,21,food,Comilla,3.46,4000,579821,1502148796,7th,20-21,2016
360,female,21,food,Comilla,3.46,4000,579822,1502148797,7th,20-21,2016
361,female,21,food,Comilla,3.46,4000,579823,1502148798,7th,20-21,2016
362,female,21,food,Chottogram,3.46,4000,579824,1502148799,7th,20-21,2016
363,female,21,food,Chottogram,3.46,4000,579825,1502148800,7th,20-21,2016
364,female,21,food,Chottogram,3.46,4000,579826,1502148801,7th,20-21,2016
365,female,21,food,Chottogram,3.46,4000,579827,1502148802,7th,20-21,2016
366,female,21,food,Chottogram,3.46,4000,579828,1502148803,7th,20-21,2016
367,male,21,food,Chottogram,3.46,4000,579829,1502148804,7th,20-21,2016
368,male,21,food,Chottogram,3.46,4000,579830,1502148805,7th,20-21,2016
369,male,21,food,Chottogram,3.46,4000,579831,1502148806,7th,20-21,2016
370,male,21,food,Chottogram,3.46,4000,579832,1502148807,7th,20-21,2016
371,male,21,food,Chottogram,3.46,4000,579833,1502148808,7th,20-21,2016
372,male,21,food,Chottogram,3.46,4000,579834,1502148809,7th,20-21,2016
373,male,21,food,Chottogram,3.46,4000,579835,1502148810,7th,20-21,2016
374,male,21,food,Chottogram,3.46,4000,579836,1502148811,7th,20-21,2016
375,male,21,food,Chottogram,3.46,4000,579837,1502148812,7th,20-21,2016
376,male,21,food,Chottogram,3.46,4000,579838,1502148813,7th,20-21,2016
377,male,21,food,Chottogram,3.46,4000,579839,1502148814,7th,20-21,2016
378,male,21,food,Feni,3.46,4000,579840,1502148815,7th,20-21,2016
379,male,21,food,Feni,3.46,4000,579841,1502148816,7th,20-21,2016
380,male,21,food,Feni,3.46,4000,579842,1502148817,7th,20-21,2016
381,male,21,food,Feni,3.46,4000,579843,1502148818,7th,20-21,2016
382,male,21,food,Feni,3.46,4000,579844,1502148819,7th,20-21,2016
383,male,21,food,Feni,3.46,4000,579845,1502148820,7th,20-21,2016
384,male,21,food,Feni,3.46,4000,579846,1502148821,7th,20-21,2016
385,male,21,food,Feni,3.46,4000,579847,1502148822,7th,20-21,2016
386,male,21,food,Sirajganj,3.46,4000,579848,1502148823,7th,20-21,2016
387,male,21,food,Sirajganj,3.46,4000,579849,1502148824,7th,20-21,2016
388,male,21,food,Sirajganj,3.46,4000,579850,1502148825,7th,20-21,2016
389,male,21,food,Cox's bazar,3.46,4000,579851,1502148826,7th,20-21,2016
390,male,21,food,Sirajganj,3.46,4000,579852,1502148827,7th,20-21,2016
391,male,21,food,Sirajganj,3.46,4000,579853,1502148828,7th,20-21,2016
392,male,21,food,Kurigram,3.46,4000,579854,1502148829,7th,20-21,2016
393,male,21,food,Sirajganj,0,0,579855,1502148830,7th,20-21,2016
394,male,21,food,Sirajganj,3.46,4000,579856,1502148831,7th,20-21,2016
395,male,21,food,Sirajganj,3.46,4000,579857,1502148832,7th,20-21,2016
396,male,21,food,Rangpur,1,0,579858,1502148833,7th,20-21,2016
397,male,21,food,Sirajganj,3.46,4000,579859,1502148834,7th,20-21,2016
398,male,21,food,Sirajganj,3.46,4000,579860,1502148835,7th,20-21,2016
399,male,21,food,Sirajganj,3.46,4000,579861,1502148836,7th,20-21,2016
400,male,21,food,Tangail,3.46,4000,579862,1502148837,7th,20-21,2016
401,male,21,food,Tangail,3.46,4000,579863,1502148838,7th,20-21,2016
402,male,21,food,Tangail,1,0,579864,1502148839,7th,20-21,2016
403,male,21,food,Tangail,3.46,4000,579865,1502148840,7th,20-21,2016
404,male,21,food,Sylhet,3.46,4000,579866,1502148841,7th,20-21,2016
405,male,21,food,Sylhet,3.46,4000,579867,1502148842,7th,20-21,2016
406,male,21,food,Sylhet,3.46,4000,579868,1502148843,7th,20-21,2016
407,male,21,food,Sylhet,3.46,4000,579869,1502148844,7th,20-21,2016
408,male,21,food,Sylhet,3.46,4000,579870,1502148845,7th,20-21,2016
409,male,21,food,Sonamgonj,3.46,4000,579871,1502148846,7th,20-21,2016
410,male,21,food,Sonamgonj,3.46,4000,579872,1502148847,7th,20-21,2016
411,male,21,food,Sonamgonj,3.46,4000,579873,1502148848,7th,20-21,2016
412,male,21,food,Sonamgonj,3.46,4000,579874,1502148849,7th,20-21,2016
413,male,21,food,Sonamgonj,3.46,4000,579875,1502148850,7th,20-21,2016
414,male,21,food,Sonamgonj,3.46,4000,579876,1502148851,7th,20-21,2016
415,male,21,food,Sonamgonj,3.46,4000,579877,1502148852,7th,20-21,2016
416,male,21,food,Sonamgonj,3.46,4000,579878,1502148853,7th,20-21,2016
417,male,21,food,Mymanshing,3.46,4000,579879,1502148854,7th,20-21,2016
418,male,21,food,Mymanshing,0,0,579880,1502148855,7th,20-21,2016
419,male,21,food,Mymanshing,3.46,4000,579881,1502148856,7th,20-21,2016
420,male,21,food,Mymanshing,3.46,4000,579882,1502148857,7th,20-21,2016
421,male,21,food,Mymanshing,3.46,4000,579883,1502148858,7th,20-21,2016
422,male,21,food,Mymanshing,3.46,4000,579884,1502148859,7th,20-21,2016
423,male,21,food,Tangail,3.46,4000,579885,1502148860,7th,20-21,2016
424,male,21,food,Dhaka,3.46,4000,579886,1502148861,7th,20-21,2016
425,male,21,food,Dhaka,3.46,4000,579887,1502148862,7th,20-21,2016
426,male,21,food,Dhaka,3.46,4000,579888,1502148863,7th,20-21,2016
427,male,21,food,Dhaka,3.46,4000,579889,1502148864,7th,20-21,2016
428,male,21,food,Dhaka,3.46,4000,579890,1502148865,7th,20-21,2016
429,male,21,food,Dhaka,3.46,4000,579891,1502148866,7th,20-21,2016
430,male,21,food,Dhaka,3.46,4000,579892,1502148867,7th,20-21,2016
431,male,21,food,Dhaka,3.46,4000,579893,1502148868,7th,20-21,2016
432,male,21,food,Dhaka,3.46,4000,579894,1502148869,7th,20-21,2016
433,male,21,food,Tangail,3.46,4000,579895,1502148870,7th,20-21,2016
434,male,21,food,Tangail,3.46,4000,579896,1502148871,7th,20-21,2016
435,male,21,food,Moulvibazar,3.46,4000,579897,1502148872,7th,20-21,2016
436,male,21,food,Moulvibazar,3.46,4000,579898,1502148873,7th,20-21,2016
437,male,21,food,Moulvibazar,3.46,4000,579899,1502148874,7th,20-21,2016
438,male,21,food,Moulvibazar,3.46,4000,579900,1502148875,7th,20-21,2016
439,male,21,food,Moulvibazar,3.46,4000,579901,1502148876,7th,20-21,2016
440,male,21,food,Moulvibazar,3.46,4000,579902,1502148877,7th,20-21,2016
441,male,21,food,Moulvibazar,3.46,4000,579903,1502148878,7th,20-21,2016
442,male,21,food,Moulvibazar,3.46,4000,579904,1502148879,7th,20-21,2016
443,male,21,food,Moulvibazar,3.46,4000,579905,1502148880,7th,20-21,2016
444,male,21,food,Moulvibazar,3.46,4000,579906,1502148881,7th,20-21,2016
445,male,21,food,Sonamgonj,1,0,579907,1502148882,7th,20-21,2016
446,male,21,food,Sherpur,3.46,4000,579908,1502148883,7th,20-21,2016
447,male,21,food,Sherpur,3.46,4000,579909,1502148884,7th,20-21,2016
448,male,21,food,Sherpur,3.46,4000,579910,1502148885,7th,20-21,2016
449,male,21,food,Sherpur,3.46,4000,579911,1502148886,7th,20-21,2016
450,male,21,food,Sherpur,3.46,4000,579912,1502148887,7th,20-21,2016
451,male,21,food,Sherpur,3.46,4000,579913,1502148888,7th,20-21,2016
452,male,21,food,Sherpur,3.46,4000,579914,1502148889,7th,20-21,2016
453,male,21,food,Sherpur,3.46,4000,579915,1502148890,7th,20-21,2016
454,male,21,food,Tangail,3.46,4000,579916,1502148891,7th,20-21,2016
455,male,21,food,Madaripur,3.46,4000,579917,1502148892,7th,20-21,2016
456,male,21,food,Mymanshing,3.46,4000,579918,1502148893,7th,20-21,2016
457,male,21,food,Cox's bazar,3.46,4000,579919,1502148894,7th,20-21,2016
458,male,21,food,Cox's bazar,3.46,4000,579920,1502148895,7th,20-21,2016
459,male,21,food,Cox's bazar,3.46,4000,579921,1502148896,7th,20-21,2016
460,male,21,food,Cox's bazar,3.46,4000,579922,1502148897,7th,20-21,2016
461,male,18,food,Cox's bazar,3.46,4000,579923,1502148898,7th,20-21,2016
462,male,18,food,Cox's bazar,3.46,4000,579924,1502148899,7th,20-21,2016
463,male,18,food,Cox's bazar,3.46,4000,579925,1502148900,7th,20-21,2016
464,male,18,food,Cox's bazar,3.46,4000,579926,1502148901,7th,20-21,2016
465,male,18,food,Rangpur,3.46,4000,579927,1502148902,7th,20-21,2016
466,male,18,food,Rangpur,3.46,4000,579928,1502148903,7th,20-21,2016
467,male,18,food,Rangpur,3.46,4000,579929,1502148904,7th,20-21,2016
468,male,18,food,Rangpur,3.46,4000,579930,1502148905,7th,20-21,2016
469,male,18,food,Rangpur,3.46,4000,579931,1502148906,7th,20-21,2016
470,male,18,food,Rangpur,3.46,4000,579932,1502148907,7th,20-21,2016
471,male,18,food,Mymanshing,3.46,4000,579933,1502148908,7th,20-21,2016
472,male,18,food,Mymanshing,1,0,579934,1502148909,7th,20-21,2016
473,male,18,food,Mymanshing,3.46,4000,579935,1502148910,7th,20-21,2016
474,male,18,food,Mymanshing,3.46,4000,579936,1502148911,7th,20-21,2016
475,male,18,food,Mymanshing,3.46,4000,579937,1502148912,7th,20-21,2016
476,male,18,food,Mymanshing,3.46,4000,579938,1502148913,7th,20-21,2016
477,male,18,food,Mymanshing,3.46,4000,579939,1502148914,7th,20-21,2016
478,male,18,food,Mymanshing,3.46,4000,579940,1502148915,7th,20-21,2016
479,male,18,food,Mymanshing,3.46,4000,579941,1502148916,7th,20-21,2016
480,male,18,food,Mymanshing,3.46,4000,579942,1502148917,7th,20-21,2016
481,male,18,food,Netrokona,3.46,4000,579943,1502148918,7th,20-21,2016
482,male,18,food,Netrokona,3.46,4000,579944,1502148919,7th,20-21,2016
483,male,18,food,Netrokona,3.46,4000,579945,1502148920,7th,20-21,2016
484,male,18,food,Netrokona,3.46,4000,579946,1502148921,7th,20-21,2016
485,male,18,food,Netrokona,3.46,4000,579947,1502148922,7th,20-21,2016
486,male,18,food,Netrokona,3.46,4000,579948,1502148923,7th,20-21,2016
487,male,18,food,Netrokona,3.46,4000,579949,1502148924,7th,20-21,2016
488,male,18,cst,Netrokona,3.46,4000,579950,1502148925,5th,21-22,2022
489,male,18,cst,Netrokona,3.46,4000,579951,1502148926,5th,21-22,2022
490,male,18,cst,Netrokona,3.46,4000,579952,1502148927,5th,21-22,2022
491,male,18,cst,Netrokona,3.46,4000,579953,1502148928,5th,21-22,2022
492,male,18,cst,Netrokona,3.46,4000,579954,1502148929,5th,21-22,2022
493,male,18,cst,Dinajpur,3.46,4000,579955,1502148930,5th,21-22,2022
494,male,18,cst,Dinajpur,3.46,4000,579956,1502148931,5th,21-22,2022
495,male,18,cst,Mymanshing,1,0,579957,1502148932,5th,21-22,2022
496,male,18,cst,Mymanshing,3.46,4000,579958,1502148933,5th,21-22,2022
497,female,18,cst,Mymanshing,3.46,4000,579959,1502148934,5th,21-22,2022
498,female,18,cst,Mymanshing,3.46,4000,579960,1502148935,5th,21-22,2022
499,female,18,cst,Mymanshing,3.46,4000,579961,1502148936,5th,21-22,2022
500,female,18,cst,Mymanshing,3.46,4000,579962,1502148937,5th,21-22,2022
501,female,17,cst,Gopalgonj,3.46,4000,579963,1502148938,5th,21-22,2022
502,female,17,cst,Gopalgonj,3.46,4000,579964,1502148939,5th,21-22,2022
503,female,17,cst,Gopalgonj,3.46,4000,579965,1502148940,5th,21-22,2022
504,female,17,cst,Gopalgonj,3.46,4000,579966,1502148941,5th,21-22,2022
505,female,17,cst,Gopalgonj,3.46,4000,579967,1502148942,5th,21-22,2022
506,female,17,cst,Gopalgonj,3.46,4000,579968,1502148943,5th,21-22,2022
507,female,17,cst,Gopalgonj,3.46,4000,579969,1502148944,5th,21-22,2022
508,female,17,cst,Gopalgonj,3.46,4000,579970,1502148945,5th,21-22,2022
509,female,17,cst,Gopalgonj,3.46,4000,579971,1502148946,5th,21-22,2022
510,female,17,cst,Gopalgonj,3.46,4000,579972,1502148947,5th,21-22,2022
511,female,17,cst,Comilla,3.46,4000,579973,1502148948,5th,21-22,2022
512,female,17,cst,Comilla,3.46,4000,579974,1502148949,5th,21-22,2022
513,female,17,cst,Comilla,3.46,4000,579975,1502148950,5th,21-22,2022
514,female,17,cst,Comilla,3.46,4000,579976,1502148951,5th,21-22,2022
515,female,17,cst,Comilla,3.46,4000,579977,1502148952,5th,21-22,2022
516,female,17,cst,Comilla,3.46,4000,579978,1502148953,5th,21-22,2022
517,female,17,cst,Chottogram,3.46,4000,579979,1502148954,5th,21-22,2022
518,female,17,cst,Chottogram,3.46,4000,579980,1502148955,5th,21-22,2022
519,female,17,cst,Gopalgonj,3.46,4000,579981,1502148956,5th,21-22,2022
520,female,17,cst,Chottogram,3.46,4000,579982,1502148957,5th,21-22,2022
521,female,17,cst,Chottogram,3.46,4000,579983,1502148958,5th,21-22,2022
522,female,17,cst,Chottogram,3.46,4000,579984,1502148959,5th,21-22,2022
523,female,17,cst,Comilla,3.46,4000,579985,1502148960,5th,21-22,2022
524,female,17,cst,Chottogram,3.46,4000,579986,1502148961,5th,21-22,2022
525,female,17,cst,Chottogram,1,0,579987,1502148962,5th,21-22,2022
526,female,17,cst,Chottogram,3.46,4000,579988,1502148963,5th,21-22,2022
527,female,17,cst,Chottogram,3.46,4000,579989,1502148964,5th,21-22,2022
528,female,17,cst,Chottogram,3.46,4000,579990,1502148965,5th,21-22,2022
529,female,17,cst,Chottogram,3.46,4000,579991,1502148966,5th,21-22,2022
530,female,17,cst,Dinajpur,3.46,4000,579992,1502148967,5th,21-22,2022
531,female,17,cst,Dinajpur,3.46,4000,579993,1502148968,5th,21-22,2022
532,female,17,cst,Dinajpur,3.46,4000,579994,1502148969,5th,21-22,2022
533,female,17,cst,Dinajpur,3.46,4000,579995,1502148970,5th,21-22,2022
534,female,17,cst,Dinajpur,3.46,4000,579996,1502148971,5th,21-22,2022
535,female,17,cst,Gopalgonj,3.46,4000,579997,1502148972,5th,21-22,2022
536,female,17,cst,Dinajpur,3.46,4000,579998,1502148973,5th,21-22,2022
537,female,17,cst,Dinajpur,3.46,4000,579999,1502148974,5th,21-22,2022
538,female,17,cst,Dinajpur,3.46,4000,580000,1502148975,5th,21-22,2022
539,female,17,cst,Dinajpur,3.46,4000,580001,1502148976,5th,21-22,2022
540,female,17,cst,Kurigram,3.46,4000,580002,1502148977,5th,21-22,2022
541,female,17,cst,Netrokona,3.46,4000,580003,1502148978,5th,21-22,2022
542,male,17,cst,Netrokona,3.46,4000,580004,1502148979,5th,21-22,2022
543,male,17,cst,Bogora,3.46,4000,580005,1502148980,5th,21-22,2022
544,male,17,cst,Netrokona,0,0,580006,1502148981,5th,21-22,2022
545,male,17,cst,Netrokona,3.46,4000,580007,1502148982,5th,21-22,2022
546,male,17,cst,Netrokona,3.46,4000,580008,1502148983,5th,21-22,2022
547,male,17,cst,Kurigram,3.46,4000,580009,1502148984,5th,21-22,2022
548,male,17,cst,Kurigram,3.46,4000,580010,1502148985,5th,21-22,2022
549,male,17,cst,Kurigram,3.46,4000,580011,1502148986,5th,21-22,2022
550,male,17,cst,Kurigram,3.46,4000,580012,1502148987,5th,21-22,2022
551,male,17,cst,Kurigram,1,0,580013,1502148988,5th,21-22,2022
552,male,17,cst,Kurigram,3.46,4000,580014,1502148989,5th,21-22,2022
553,male,17,cst,Kurigram,3.46,4000,580015,1502148990,5th,21-22,2022
554,male,17,cst,Madaripur,3.46,4000,580016,1502148991,5th,21-22,2022
555,male,17,cst,Madaripur,3.46,4000,580017,1502148992,5th,21-22,2022
556,male,17,cst,Madaripur,3.46,4000,580018,1502148993,5th,21-22,2022
557,male,17,cst,Madaripur,3.46,4000,580019,1502148994,5th,21-22,2022
558,male,17,cst,Madaripur,3.46,4000,580020,1502148995,5th,21-22,2022
559,male,17,cst,Madaripur,3.46,4000,580021,1502148996,5th,21-22,2022
560,male,17,cst,Madaripur,3.46,4000,580022,1502148997,5th,21-22,2022
561,male,17,cst,Madaripur,3.46,4000,580023,1502148998,5th,21-22,2022
562,male,17,cst,Madaripur,3.46,4000,580024,1502148999,5th,21-22,2022
563,male,17,cst,Madaripur,3.46,4000,580025,1502149000,5th,21-22,2022
564,male,17,cst,Madaripur,3.46,4000,580026,1502149001,5th,21-22,2022
565,male,17,cst,Dhaka,3.46,4000,580027,1502149002,5th,21-22,2022
566,male,17,cst,Dhaka,3.46,4000,580028,1502149003,5th,21-22,2022
567,male,17,cst,Dhaka,3.46,4000,580029,1502149004,5th,21-22,2022
568,male,17,cst,Dhaka,3.46,4000,580030,1502149005,5th,21-22,2022
569,male,17,cst,Dhaka,3.9,4000,580031,1502149006,5th,21-22,2022
570,male,17,cst,Dhaka,3.9,4000,580032,1502149007,5th,21-22,2022
571,male,17,cst,Sirajganj,3.9,4000,580033,1502149008,5th,21-22,2022
572,male,17,cst,Bogora,3.9,4000,580034,1502149009,5th,21-22,2022
573,male,17,cst,Bogora,3.9,4000,580035,1502149010,5th,21-22,2022
574,male,17,cst,Bogora,3.9,4000,580036,1502149011,5th,21-22,2022
575,male,17,cst,Bogora,3.9,4000,580037,1502149012,5th,21-22,2022
576,male,17,cst,Sirajganj,3.9,4000,580038,1502149013,5th,21-22,2022
577,male,17,cst,Bogora,3.9,4000,580039,1502149014,5th,21-22,2022
578,male,17,cst,Bogora,3.9,4000,580040,1502149015,5th,21-22,2022
579,male,17,cst,Tangail,3.32,4000,580041,1502149016,5th,21-22,2022
580,male,17,cst,Tangail,3.32,4000,580042,1502149017,5th,21-22,2022
581,male,17,cst,Tangail,3.32,4000,580043,1502149018,5th,21-22,2022
582,male,17,cst,Tangail,3.32,4000,580044,1502149019,5th,21-22,2022
583,male,17,cst,Tangail,3.32,4000,580045,1502149020,5th,21-22,2022
584,male,17,cst,Tangail,3.32,4000,580046,1502149021,5th,21-22,2022
585,male,17,cst,Tangail,3.32,4000,580047,1502149022,5th,21-22,2022
586,male,17,cst,Sherpur,3.32,4000,580048,1502149023,5th,21-22,2022
587,male,17,cst,Sherpur,3.32,4000,580049,1502149024,5th,21-22,2022
588,male,17,cst,Sherpur,3.32,4000,580050,1502149025,5th,21-22,2022
589,male,17,cst,Bogora,3.32,4000,580051,1502149026,5th,21-22,2022
590,male,17,cst,Sherpur,3.32,4000,580052,1502149027,5th,21-22,2022
591,male,17,cst,Sherpur,3.32,4000,580053,1502149028,5th,21-22,2022
592,male,17,cst,Sonamgonj,3.32,4000,580054,1502149029,5th,21-22,2022
593,male,17,cst,Sylhet,3.4,4000,580055,1502149030,5th,21-22,2022
594,male,17,cst,Sylhet,3.4,4000,580056,1502149031,5th,21-22,2022
595,male,17,cst,Sylhet,3.4,4000,580057,1502149032,5th,21-22,2022
596,male,17,cst,Sylhet,3.4,4000,580058,1502149033,5th,21-22,2022
597,male,17,cst,Sylhet,3.4,4000,580059,1502149034,5th,21-22,2022
598,male,17,cst,Sylhet,1,0,580060,1502149035,5th,21-22,2022
599,male,17,cst,Sylhet,1,0,580061,1502149036,5th,21-22,2022
600,male,17,cst,Sylhet,0,0,580062,1502149037,5th,21-22,2022
601,male,18,ent,Sherpur,3,4000,580063,1502149038,5th,21-22,2022
602,male,18,ent,Cox's bazar,3.11,4000,580064,1502149039,5th,21-22,2022
603,male,18,ent,Sherpur,3.09,4000,580065,1502149040,5th,21-22,2022
604,male,18,ent,Sherpur,3.12,4000,580066,1502149041,5th,21-22,2022
605,male,18,ent,Sherpur,3.12,4000,580067,1502149042,5th,21-22,2022
606,male,18,ent,Sherpur,3.12,4000,580068,1502149043,5th,21-22,2022
607,male,18,ent,Sherpur,1,0,580069,1502149044,5th,21-22,2022
608,male,18,ent,Sherpur,2.88,4000,580070,1502149045,5th,21-22,2022
609,male,18,ent,Sherpur,2.88,4000,580071,1502149046,5th,21-22,2022
610,male,18,ent,Dinajpur,2.88,4000,580072,1502149047,5th,21-22,2022
611,male,18,ent,Sherpur,2.88,4000,580073,1502149048,5th,21-22,2022
612,male,18,ent,Sherpur,3,4000,580074,1502149049,5th,21-22,2022
613,male,18,ent,Sherpur,0,0,580075,1502149050,5th,21-22,2022
614,male,17,ent,Sherpur,3.5,4000,580076,1502149051,5th,21-22,2022
615,male,17,ent,Sherpur,3.5,4000,580077,1502149052,5th,21-22,2022
616,male,17,ent,Sherpur,3.5,4000,580078,1502149053,5th,21-22,2022
617,male,17,ent,Sherpur,3.5,4000,580079,1502149054,5th,21-22,2022
618,male,17,ent,Sherpur,4,4000,580080,1502149055,5th,21-22,2022
619,male,17,ent,Sherpur,3.08,4000,580081,1502149056,5th,21-22,2022
620,male,17,ent,Chottogram,3.08,4000,580082,1502149057,5th,21-22,2022
621,male,17,ent,Chottogram,3.08,4000,580083,1502149058,5th,21-22,2022
622,male,17,ent,Chottogram,1,0,580084,1502149059,5th,21-22,2022
623,male,17,ent,Chottogram,3.32,4000,580085,1502149060,5th,21-22,2022
624,male,17,ent,Chottogram,3.32,4000,580086,1502149061,5th,21-22,2022
625,male,17,ent,Chottogram,3.32,4000,580087,1502149062,5th,21-22,2022
626,male,17,ent,Dinajpur,3.32,4000,580088,1502149063,5th,21-22,2022
627,male,17,ent,Chottogram,3.32,4000,580089,1502149064,5th,21-22,2022
628,male,17,ent,Chottogram,3.32,4000,580090,1502149065,5th,21-22,2022
629,male,17,ent,Chottogram,3.32,4000,580091,1502149066,5th,21-22,2022
630,male,17,ent,Chottogram,0,0,580092,1502149067,5th,21-22,2022
631,male,17,ent,Dhaka,3.09,4000,580093,1502149068,5th,21-22,2022
632,male,17,ent,Dhaka,3.09,4000,580094,1502149069,5th,21-22,2022
633,male,17,ent,Dhaka,3.09,4000,580095,1502149070,5th,21-22,2022
634,male,17,ent,Gopalgonj,3.09,4000,580096,1502149071,5th,21-22,2022
635,male,17,ent,Gopalgonj,3.09,4000,580097,1502149072,5th,21-22,2022
636,male,17,ent,Gopalgonj,3.09,4000,580098,1502149073,5th,21-22,2022
637,male,17,ent,Gopalgonj,3.09,4000,580099,1502149074,5th,21-22,2022
638,male,17,ent,Gopalgonj,3.09,4000,580100,1502149075,5th,21-22,2022
639,male,17,ent,Gopalgonj,3.09,4000,580101,1502149076,5th,21-22,2022
640,male,17,ent,Cox's bazar,3.09,4000,580102,1502149077,5th,21-22,2022
641,male,17,ent,Netrokona,0,0,580103,1502149078,5th,21-22,2022
642,male,17,ent,Dinajpur,2.09,4000,580104,1502149079,5th,21-22,2022
643,male,17,ent,Netrokona,2.89,4000,580105,1502149080,5th,21-22,2022
644,male,17,ent,Netrokona,1,0,580106,1502149081,5th,21-22,2022
645,male,17,ent,Habiganj,2.34,4000,580107,1502149082,5th,21-22,2022
646,male,17,ent,Netrokona,2.34,4000,580108,1502149083,5th,21-22,2022
647,male,17,ent,Netrokona,2.34,4000,580109,1502149084,5th,21-22,2022
648,male,17,ent,Netrokona,2.34,4000,580110,1502149085,5th,21-22,2022
649,male,17,ent,Netrokona,2.34,4000,580111,1502149086,5th,21-22,2022
650,male,17,ent,Chottogram,2.34,4000,580112,1502149087,5th,21-22,2022
651,male,17,ent,Chottogram,1,0,580113,1502149088,5th,21-22,2022
652,male,17,ent,Comilla,3.55,4000,580114,1502149089,5th,21-22,2022
653,male,17,ent,Comilla,3.55,4000,580115,1502149090,5th,21-22,2022
654,male,17,ent,Tangail,3.55,4000,580116,1502149091,5th,21-22,2022
655,female,17,ent,Tangail,3.55,4000,580117,1502149092,5th,21-22,2022
656,female,17,ent,Cox's bazar,3.55,4000,580118,1502149093,5th,21-22,2022
657,female,17,ent,Tangail,3.55,4000,580119,1502149094,5th,21-22,2022
658,female,17,ent,Tangail,3.55,4000,580120,1502149095,5th,21-22,2022
659,female,17,ent,Tangail,3.55,4000,580121,1502149096,5th,21-22,2022
660,female,17,ent,Tangail,3.55,4000,580122,1502149097,5th,21-22,2022
661,female,17,ent,Dinajpur,3.55,4000,580123,1502149098,5th,21-22,2022
662,female,17,ent,Tangail,3.55,4000,580124,1502149099,5th,21-22,2022
663,female,17,ent,Tangail,3.55,4000,580125,1502149100,5th,21-22,2022
664,female,17,ent,Tangail,3.55,4000,580126,1502149101,5th,21-22,2022
665,female,17,ent,Tangail,1,0,580127,1502149102,5th,21-22,2022
666,female,17,ent,Moulvibazar,3.45,4000,580128,1502149103,5th,21-22,2022
667,male,17,ent,Tangail,3.45,4000,580129,1502149104,5th,21-22,2022
668,male,17,ent,Dinajpur,3.45,4000,580130,1502149105,5th,21-22,2022
669,male,17,ent,Dinajpur,3.45,4000,580131,1502149106,5th,21-22,2022
670,male,17,ent,Dinajpur,3.45,4000,580132,1502149107,5th,21-22,2022
671,male,17,ent,Dinajpur,3.45,4000,580133,1502149108,5th,21-22,2022
672,male,17,ent,Dinajpur,3.45,4000,580134,1502149109,5th,21-22,2022
673,male,17,rac,Dinajpur,3.45,4000,580135,1502149110,5th,21-22,2022
674,male,17,rac,Dinajpur,3.45,4000,580136,1502149111,5th,21-22,2022
675,male,17,rac,Dinajpur,3.45,4000,580137,1502149112,5th,21-22,2022
676,male,17,rac,Dinajpur,3.45,4000,580138,1502149113,5th,21-22,2022
677,male,17,rac,Dinajpur,3.45,4000,580139,1502149114,5th,21-22,2022
678,male,17,rac,Dinajpur,1,0,580140,1502149115,5th,21-22,2022
679,male,18,rac,Dinajpur,3.16,4000,580141,1502149116,5th,21-22,2022
680,male,18,rac,Dinajpur,3.16,4000,580142,1502149117,5th,21-22,2022
681,male,18,rac,Cox's bazar,3.16,4000,580143,1502149118,5th,21-22,2022
682,male,18,rac,Feni,3.16,4000,580144,1502149119,5th,21-22,2022
683,male,18,rac,Thakurgaon,3.16,4000,580145,1502149120,5th,21-22,2022
684,male,18,rac,Thakurgaon,3.16,4000,580146,1502149121,5th,21-22,2022
685,male,18,rac,Thakurgaon,3.16,4000,580147,1502149122,5th,21-22,2022
686,male,18,rac,Thakurgaon,3.16,4000,580148,1502149123,5th,21-22,2022
687,male,18,rac,Thakurgaon,1,0,580149,1502149124,5th,21-22,2022
688,male,18,rac,Thakurgaon,2.56,4000,580150,1502149125,5th,21-22,2022
689,male,18,rac,Thakurgaon,2.56,4000,580151,1502149126,5th,21-22,2022
690,male,17,rac,Thakurgaon,2.56,4000,580152,1502149127,5th,21-22,2022
691,male,17,rac,Thakurgaon,2.56,4000,580153,1502149128,5th,21-22,2022
692,male,17,rac,Thakurgaon,2.56,4000,580154,1502149129,5th,21-22,2022
693,male,17,rac,Netrokona,2.56,4000,580155,1502149130,5th,21-22,2022
694,male,17,rac,Thakurgaon,2.56,4000,580156,1502149131,5th,21-22,2022
